key	localised_title	localised_description	ui_icon	bundle_target	priority	is_global_effect	show_in_3d_space	owner_only
vco_victory_payload_def_cul_3_return_of_the_queen_2	Hellebron Humbled	The Hag Queen deliberately withholds the deepest secrets of the Cauldrons of Blood, thus chaining the Witch Elves to her will.	bullet_def_murderous_prowess.png	faction	1	true	false	true
vco_victory_payload_grn_gri_1_boss_east	Da Great Maw's Avatar	After clubbing Greasus to death with his own sceptre and banishing Kholek from the mountains, the Ogres saw Grimgor as a living avatar of the Great Maw and pledged their allegiance.	waaagh_reward_ogres.png	faction	1	true	false	true
vco_victory_payload_grn_gri_2_burn_badlands	Slavesmiths	The Dawi-Zharr have reaped what they have sown. They are now slaves to Grimgor, doomed to labour at their forges to produce arms and armour for his ever-growing Waaagh!	bullet_dae_daemonic_gifts.png	faction	1	true	false	true
vco_victory_payload_grn_gri_3_unfinished_business_1	Stunty Bake	“Dis way, ladz! I 'eard Ironhide's 'aving anuver big stunty bake!”	waaagh_reward_dwarfs.png	faction	1	true	false	true
vco_victory_payload_grn_gri_3_unfinished_business_2	Mushroom-Addled Ice Witch	“Dat's right 'umie, get ma choppa nice 'n frosty.”	ksl_motherland_tor.png	faction	1	true	false	true
vco_victory_payload_grn_gri_3_unfinished_business_3	Pointy Fing	"Wot's dis do?"	mutagen.png	faction	1	true	false	true
vco_victory_payload_ogr_gre_1_rich_walk	Hoardmaster	Greasus' wealth is now so obscene that even the lowliest Gnoblar in his tribe is bedecked in finery that would beggar a noble. All vie to join the Goldtooths and share in their wealth, and even the great nations of the world are enticed by the Hoardmaster's lucrative offers.	vow_questing_positive.png	faction	1	true	false	true
vco_victory_payload_ogr_gre_2_overtyrants_reign_1	Hell on Wheels	In recognition of Greasus' indisputable dominion over these lands, the Black Dwarfs of Zhar-Naggrund have gifted him with a powerful daemon engine to strap to the back of his cart. In return, they merely ask that he look the other way when the occasional Cathayan caravan goes missing...	battle_movement_character.png	faction	1	true	false	true
vco_victory_payload_ogr_gre_2_overtyrants_reign_2	Blood-forged Gut-plate	Grimgor's armour was forged in the blood of Dwarf Runepriests, thus granting it potent defensive properties. As it was far too small for Greasus' magnificent bulk, it was melted down and reforged into a gut-plate of terrific proportions.	armour.png	faction	1	true	false	true
vco_victory_payload_ogr_gre_3_drakecrush	Subservient Cathayans	The Cathayans have now accepted their place at the Overtyrant's feet. Caravans journey to his Great Hall laden with gold, gemstones and exotic meats, hoping to barter for safe passage across the Ivory Road. Each season, their profit margins grow smaller.	bullet_cth_the_ivory_road.png	faction	1	true	false	true
vco_victory_payload_ksl_ort_1_there_can_only_be_one	Dethroned	The Ice Queen's ruinous leadership will lead Kislev astray no longer. The Motherland is stronger for it.	devotion.png	faction	1	true	false	true
vco_victory_payload_ksl_ort_2_the_last_bastion	Ice Court Defectors	The Supreme Patriarch knows without a shadow of a doubt that the only thing that stands between his people and annihilation is faith. A bright reflection of the dark sorcerers and champions of Chaos, he sees the land around him and Ursun as what he must protect and serve.	ksl_motherland_dazh.png	faction	1	true	false	true
vco_victory_payload_ksl_ort_3_wololo_1	The Scourge of Altdorf	You follow a great man, but he is just a man. Follow the bear, and you will know true strength.	edict_def_increase_slave_production_quota.png	faction	1	true	false	true
vco_victory_payload_ksl_ort_3_wololo_2	The Conversion of Marienburg	The followers of Handrich now see that the one true path to salvation lies through the renunciation of all wealth, preferably to the Patriarchs of the Great Orthodoxy.	vow_questing_positive.png	faction	1	true	false	true
vco_victory_payload_ksl_ort_3_wololo_3	The Syncretism of Middenheim	The wolf and the bear must stand together to brave the coming storm. The Great Orthodoxy will ensure such a union perseveres.	ksl_motherland_ursun.png	faction	1	true	false	true
vco_victory_payload_ksl_ort_3_wololo_4	The Cleansing of Drakenhof	Rejoice, peasants. The fires of Dazh have exposed your masters for what they truly were. Feed the flames, and your salvation will be ensured.	modifier_icon_flaming.png	faction	1	true	false	true
vco_victory_payload_skv_mdr_1_yes_yes_prepare_the_lab	Stitched Up!	Cross-breeding all manner of creatures and utilising the mutating effects of warpstone, Throt is ever seeking to create more destructive creatures to set on his enemies and trade with other clans.	growth_juice.png	faction	1	true	false	true
vco_victory_payload_skv_mdr_2_the_vermintide_comes	A Cornucopia of Flesh	Winding lines of corpse-wagons journey towards Hell Pit, ensuring Throt's gluttonous creations have a constant supply of flesh to sate their ravenous appetites.	skaven_food.png	faction	1	true	false	true
vco_victory_payload_skv_mdr_3_the_frozen_dead	The Frozen Dead	These frozen corpses will make for excellent sources of mutagen with which to bolster the ferocity of the Master Mutator's creations.	norse_god_hound.png	faction	1	true	false	true
vco_victory_payload_vmp_man_1_restless_dunes	The Ossified Monolith	Built from the fused remains of a dozen conquered Tomb Kings, this monolith throbs with unholy power.	bullet_tmb_dynasty.png	faction	1	true	false	true
vco_victory_payload_vmp_man_2_reclaim_throne	Return of the Count	"This land is my home, my birthright. The wind and rain are my allies. The trees and stones are my foot soldiers. The very earth will rise up against you should you try to take it from me. And my people will feast on your bones."	blood_kiss.png	faction	1	true	false	true
vco_victory_payload_vmp_man_3_death_comes_for_all_1	The Mortarch of Night	"Nagash was a fool, too weak to see his dreams realised. I will build an empire of death atop his broken legacy."	hunter_effect_icons_wanted_level.png	faction	1	true	false	true
vco_victory_payload_vmp_man_3_death_comes_for_all_2	The Dread Emperor	From Nuln to Nordland, all pay the blood tithe and live only to serve the von Carsteins.	bloodline_von_carstein.png	faction	1	true	false	true
