effect_bundle_key	effect_key	value	effect_scope	advancement_stage
vco_victory_payload_ksl_tgo_3_wololo_3	wh_main_effect_force_stat_melee_defence_siege_defence	6.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_ksl_tgo_3_wololo_4	wh3_main_effect_corruption_reduction_events	-2.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_lzd_hex_1_solar_city	wh2_main_effect_building_construction_time_mod_all	-25.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_lzd_hex_1_solar_city	wh3_main_effect_province_growth_faction	30.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_lzd_hex_1_solar_city	wh_main_effect_building_construction_cost_mod_all	-15.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_lzd_hex_1_solar_city	wh_main_effect_public_order_faction	2.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_lzd_hex_2_begone_thot	wh2_dlc14_effect_magic_cost_all_lores_percentage	-20.0000	faction_to_character_own	start_turn_completed
vco_victory_payload_lzd_hex_2_begone_thot	wh3_main_effect_corruption_reduction_events	-2.0000	faction_to_province_own	start_turn_completed
vco_victory_payload_lzd_hex_2_begone_thot	wh_main_effect_technology_research_rate_mod	50.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_lzd_hex_3_purging_warmbloods	wh2_main_effect_agent_recruitment_xp_all_agents_and_lords	4.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_lzd_hex_3_purging_warmbloods	wh2_main_faction_political_diplomacy_mod_lizardmen	40.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_lzd_hex_3_purging_warmbloods	wh_main_effect_force_all_campaign_experience_base_all	2.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_lzd_hex_3_purging_warmbloods	wh_main_effect_force_all_campaign_replenishment_rate	10.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_nor_wul_1_ragnarok_1	vco_all_movement_range_post_raze_port	100.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_nor_wul_1_ragnarok_2	vco_nor_wul_units_unlock_dummy	1.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_nor_wul_2_the_world_walker	vco_nor_wul_enable_rampage_ability	1.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_nor_wul_3_monster_hunt	vco_nor_wul_marauder_spear_hunter_bonus_large	6.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_nor_wul_3_monster_hunt	vco_nor_wul_marauder_spear_hunter_primal_instincts	1.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_nor_wul_3_wheres_my_palico	vco_nor_wul_marauder_melee_poison	1.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_ogr_gre_1_rich_walk	wh_main_effect_force_army_campaign_recruitment_points	2.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_ogr_gre_1_rich_walk	wh_main_faction_political_diplomacy_mod	30.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_ogr_gre_2_overtyrants_reign_1	vco_ogr_greasus_charge_bonus	20.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_ogr_gre_2_overtyrants_reign_1	vco_ogr_greasus_speed	35.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_ogr_gre_2_overtyrants_reign_2	vco_ogr_greasus_armour	20.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_ogr_gre_2_overtyrants_reign_2	vco_ogr_greasus_ward_save	5.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_ogr_gre_3_drakecrush	wh3_main_effect_ogr_camp_limit	2.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_ogr_gre_3_drakecrush	wh3_main_tech_trade_bonus_per_ally	20.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_ogr_gre_3_drakecrush	wh_main_effect_character_mod_ancillary_drop	10.0000	faction_to_character_own	start_turn_completed
vco_victory_payload_skv_mdr_1_yes_yes_prepare_the_lab	wh2_dlc16_effect_throt_flesh_lab_merc_recruit_rank	4.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_skv_mdr_1_yes_yes_prepare_the_lab	wh_main_effect_technology_research_rate_mod	52.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_skv_mdr_2_the_vermintide_comes	vco_skv_food	13.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_skv_mdr_2_the_vermintide_comes	vco_skv_per_turn_growth_vat	39.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_skv_mdr_3_the_frozen_dead	vco_skv_clan_moulder_strength	13.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_skv_mdr_3_the_frozen_dead	vco_skv_per_turn_mutagen	26.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_tmb_ark_1_thy_kingdom_come	wh2_dlc09_effect_unit_cap_tmb_book_tomb_guard_chariots	4.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_tmb_ark_1_thy_kingdom_come	wh_main_effect_force_all_campaign_experience_base_all	4.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_tmb_ark_2_born_to_serve	vco_tmb_arkhan_allegiance_points_mod_vampire_coast	100.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_tmb_ark_2_born_to_serve	wh3_main_effect_allegiance_points_mod_vampire_counts	100.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_tmb_ark_2_born_to_serve	wh3_main_effect_corruption_vampiric_adjacent_provinces	4.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_tmb_ark_2_born_to_serve	wh3_main_effect_corruption_vampiric_events	6.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_tmb_ark_3_faithful_servant	wh2_dlc09_effect_increase_army_capacity	3.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_tmb_ark_3_faithful_servant	wh2_main_effect_agent_recruitment_xp_all_agents_and_lords	5.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_1_restless_dunes	wh3_main_effect_post_battle_unit_saving_chance	10.0000	province_to_region_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_1_restless_dunes	wh3_main_effect_post_battle_unit_saving_hp	10.0000	province_to_region_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_1_restless_dunes	wh_main_effect_force_all_campaign_movement_range	10.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_vmp_man_1_restless_dunes	wh_main_faction_political_diplomacy_mod_vampire_counts	20.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_2_reclaim_throne	wh2_dlc11_vmp_pooled_resource_blood_kiss_tech_dummy	3.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_2_reclaim_throne	wh2_main_effect_force_stat_weapon_strength_vs_humans	5.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_2_reclaim_throne	wh_main_effect_force_stat_leadership_vs_men	5.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_3_death_comes_for_all_1	wh2_dlc12_effect_magic_cooldown_all_lores	-20.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_3_death_comes_for_all_1	wh2_main_effect_building_recruitment_duration_reduction_all	-1.0000	faction_to_province_own_factionwide	start_turn_completed
vco_victory_payload_vmp_man_3_death_comes_for_all_1	wh_main_effect_force_all_campaign_recruitment_cost_all	-20.0000	faction_to_force_own	start_turn_completed
vco_victory_payload_vmp_man_3_death_comes_for_all_2	vco_vmp_man_ward_save	20.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_vmp_man_3_death_comes_for_all_2	vco_vmp_man_weapon_strength	20.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_1_the_great_game	wh_dlc08_effect_force_stat_leadership_vs_elves	10.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_1_the_great_game	vco_sla_nkari_weapon_strength	10.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_1_the_great_game_roc	wh3_dlc20_effect_force_xp_gain_increase_forces_of_order	10.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_1_the_great_game_roc	wh3_main_effect_corruption_slaanesh_events	6.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_1_the_great_game_roc	wh3_main_effect_corruption_slaanesh_adjacent_provinces	4.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_1_the_great_game_1	wh3_main_effect_force_recruit_rank_sla_daemonettes	3.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_1_the_great_game_1	wh3_main_effect_force_stat_weapon_strength_sla_infantry	5.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_2_paradise_lost	wh_main_effect_agent_action_cost_mod	-30.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_2_paradise_lost	wh_main_effect_agent_action_success_chance	20.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_2_paradise_lost	wh_main_effect_agent_recruitment_xp_all_agents	5.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_3_bloodline_aenarion	wh3_main_effect_allegiance_points_mod	25.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_3_bloodline_aenarion	wh_main_effect_modify_vassal_income	100.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_3_bloodline_aenarion	vco_sla_devotees	40.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_3_wrath_desire_roc_1	vco_sla_nkari_weapon_strength	10.0000	faction_to_character_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_3_wrath_desire_roc_1	wh3_main_effect_force_stat_leadership_vs_khorne	10.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_3_wrath_desire_roc_2	wh3_main_effect_allegiance_points_mod	25.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_3_wrath_desire_roc_2	wh_main_effect_modify_vassal_income	100.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_sla_nka_3_wrath_desire_roc_2	vco_sla_devotees	40.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_1_defender_ulthuan	wh_main_effect_public_order_faction	4.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_1_defender_ulthuan	wh3_main_effect_province_growth_faction	60.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_1_defender_ulthuan	wh_main_effect_economy_gdp_mod_trade_sea	50.0000	faction_to_region_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_2_love_and_war_1	vco_hef_tyr_dummy_global_def_revolt	0.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_2_love_and_war_1	wh2_main_effect_force_stat_leadership_vs_dark_elves	10.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_2_love_and_war_1	wh_main_effect_force_all_campaign_experience_base_all	2.0000	faction_to_force_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_2_love_and_war_2	wh2_main_effect_hef_influence_gain	10.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_2_love_and_war_2	wh3_main_effect_corruption_reduction_events	-2.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_3_fate_of_the_soul_1	vco_hef_tyr_dummy_wef_forcible_vassalisation	0.0000	faction_to_province_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_3_fate_of_the_soul_1	wh_dlc05_faction_political_diplomacy_mod_wood_elves	60.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_3_fate_of_the_soul_2	wh_main_effect_modify_vassal_income	50.0000	faction_to_faction_own_unseen	start_turn_completed
vco_victory_payload_hef_tyr_3_fate_of_the_soul_2	wh3_main_tech_trade_bonus_per_ally	10.0000	faction_to_faction_own_unseen	start_turn_completed
