child_key	parent_key	initial_descent_tiers	parent_link_position	child_link_position	parent_link_position_offset	child_link_position_offset	link_type
vco_wh_main_skill_node_chs_archaon_magic1_02	vco_wh_main_skill_node_chs_archaon_magic1_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_03	vco_wh_main_skill_node_chs_archaon_magic1_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_04	vco_wh_main_skill_node_chs_archaon_magic1_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_05	vco_wh_main_skill_node_chs_archaon_magic1_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_06	vco_wh_main_skill_node_chs_archaon_magic1_02	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_06	vco_wh_main_skill_node_chs_archaon_magic1_03	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_06	vco_wh_main_skill_node_chs_archaon_magic1_04	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_06	vco_wh_main_skill_node_chs_archaon_magic1_05	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_07	vco_wh_main_skill_node_chs_archaon_magic1_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_08	vco_wh_main_skill_node_chs_archaon_magic1_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_09	vco_wh_main_skill_node_chs_archaon_magic1_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_10	vco_wh_main_skill_node_chs_archaon_magic1_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_11	vco_wh_main_skill_node_chs_archaon_magic1_07	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_11	vco_wh_main_skill_node_chs_archaon_magic1_08	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_11	vco_wh_main_skill_node_chs_archaon_magic1_09	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_magic1_11	vco_wh_main_skill_node_chs_archaon_magic1_10	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_self_02	vco_wh_main_skill_node_chs_archaon_self_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_self_03	vco_wh_main_skill_node_chs_archaon_self_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_self_04	vco_wh_main_skill_node_chs_archaon_self_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_self_05	vco_wh_main_skill_node_chs_archaon_self_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_self_06	vco_wh_main_skill_node_chs_archaon_self_02	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_self_06	vco_wh_main_skill_node_chs_archaon_self_03	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_self_06	vco_wh_main_skill_node_chs_archaon_self_04	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_self_06	vco_wh_main_skill_node_chs_archaon_self_05	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_self_07	vco_wh_main_skill_node_chs_archaon_self_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_self_08	vco_wh_main_skill_node_chs_archaon_self_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_self_09	vco_wh_main_skill_node_chs_archaon_self_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_self_10	vco_wh_main_skill_node_chs_archaon_self_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_chs_archaon_self_11	vco_wh_main_skill_node_chs_archaon_self_07	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_self_11	vco_wh_main_skill_node_chs_archaon_self_08	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_self_11	vco_wh_main_skill_node_chs_archaon_self_09	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_chs_archaon_self_11	vco_wh_main_skill_node_chs_archaon_self_10	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_02	vco_wh_main_skill_node_grn_grimgor_self_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_03	vco_wh_main_skill_node_grn_grimgor_self_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_04	vco_wh_main_skill_node_grn_grimgor_self_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_05	vco_wh_main_skill_node_grn_grimgor_self_01	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_06	vco_wh_main_skill_node_grn_grimgor_self_02	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_06	vco_wh_main_skill_node_grn_grimgor_self_03	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_06	vco_wh_main_skill_node_grn_grimgor_self_04	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_06	vco_wh_main_skill_node_grn_grimgor_self_05	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_07	vco_wh_main_skill_node_grn_grimgor_self_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_08	vco_wh_main_skill_node_grn_grimgor_self_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_09	vco_wh_main_skill_node_grn_grimgor_self_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_10	vco_wh_main_skill_node_grn_grimgor_self_06	0	1	1	0.0000	0.0000	REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_11	vco_wh_main_skill_node_grn_grimgor_self_07	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_11	vco_wh_main_skill_node_grn_grimgor_self_08	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_11	vco_wh_main_skill_node_grn_grimgor_self_09	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
vco_wh_main_skill_node_grn_grimgor_self_11	vco_wh_main_skill_node_grn_grimgor_self_10	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
